badges_userid(89844, 872)
badges_userid(89869, 1583)
badges_userid(89898, 5291)
badges_userid(89926, 3619)
badges_userid(89930, 5416)
badges_userid(89942, 304)
badges_userid(89943, 811)
badges_userid(89946, 3848)
badges_userid(89974, 1897)
badges_userid(89975, 136)
badges_userid(89987, 4)
badges_userid(89992, 5577)
badges_userid(90005, 118)
badges_userid(90012, 4873)
badges_userid(90017, 572)
badges_userid(90029, 586)
badges_userid(90348, 1583)
badges_userid(90351, 4)
badges_userid(91201, 572)
badges_userid(91203, 872)
badges_userid(91215, 1583)
badges_userid(91240, 3619)
badges_userid(91243, 5416)
badges_userid(91250, 304)
badges_userid(91251, 811)
badges_userid(91254, 3848)
badges_userid(91262, 4)
badges_userid(91454, 3619)
badges_userid(91573, 822)
badges_userid(91589, 118)
badges_userid(91752, 5416)
badges_userid(92440, 304)
badges_userid(92448, 811)
badges_userid(92469, 4)
badges_userid(92508, 4873)
badges_userid(92551, 572)
badges_userid(92672, 5291)
badges_userid(92811, 872)
badges_userid(92881, 3848)
badges_userid(93110, 5577)
badges_userid(93220, 1583)
badges_userid(93495, 586)
badges_userid(93824, 1897)
badges_userid(93829, 136)
badges_userid(93924, 3619)
badges_userid(93971, 822)
badges_userid(93977, 118)
badges_userid(94373, 304)
badges_userid(94378, 811)
badges_userid(94386, 4)
badges_userid(94428, 572)
badges_userid(94486, 5291)
badges_userid(94541, 872)
badges_userid(94558, 3848)
badges_userid(94692, 1583)
badges_userid(94957, 1897)
badges_userid(94959, 136)
badges_userid(95001, 3619)
badges_userid(95194, 572)
badges_userid(95231, 872)
badges_userid(95278, 1583)
badges_userid(95369, 136)
badges_userid(95528, 3619)
badges_userid(95612, 822)
badges_userid(95740, 5416)
badges_userid(96287, 811)
badges_userid(96331, 4873)
badges_userid(96467, 5291)
badges_userid(96584, 872)
badges_userid(96642, 3848)
badges_userid(96814, 5577)
badges_userid(96913, 1583)
badges_userid(97070, 6309)
badges_userid(97140, 586)
badges_userid(97408, 1897)
badges_userid(97412, 136)
badges_userid(97611, 3619)
badges_userid(97691, 822)
badges_userid(97817, 5416)
badges_userid(98294, 304)
badges_userid(98302, 811)
badges_userid(98320, 4)
badges_userid(98342, 4873)
badges_userid(98371, 572)
badges_userid(98462, 5291)
badges_userid(98562, 872)
badges_userid(98608, 3848)
badges_userid(98845, 1583)
badges_userid(98989, 6309)
badges_userid(99288, 1897)
badges_userid(99291, 136)
badges_userid(99319, 118)
badges_userid(99350, 304)
badges_userid(99357, 572)
badges_userid(99370, 872)
badges_userid(99374, 3848)
badges_userid(99388, 1583)
badges_userid(99417, 136)
badges_userid(99420, 4)
badges_userid(99446, 136)
badges_userid(99494, 572)
badges_userid(99515, 872)
badges_userid(99543, 1583)
badges_userid(100166, 811)
badges_userid(100195, 572)
badges_userid(100273, 572)
badges_userid(100289, 4)
badges_userid(100302, 136)
badges_userid(100334, 872)
badges_userid(100367, 5577)
badges_userid(100532, 136)
badges_userid(100587, 136)
badges_userid(100596, 572)
badges_userid(100778, 136)
badges_userid(100784, 872)
badges_userid(100800, 872)
badges_userid(100815, 572)
badges_userid(101078, 4)
badges_userid(101118, 118)
badges_userid(101122, 136)
badges_userid(101163, 304)
badges_userid(101249, 811)
badges_userid(101260, 872)
badges_userid(101516, 5577)
badges_userid(101528, 4)
badges_userid(101548, 136)
badges_userid(101569, 304)
badges_userid(101603, 811)
badges_userid(101607, 872)
badges_userid(101681, 4)
badges_userid(101703, 304)
badges_userid(101722, 811)
badges_userid(101724, 872)
badges_userid(101765, 4)
badges_userid(90364, 1)
badges_userid(90367, 2509)
badges_userid(90371, 369)
badges_userid(90373, 1114)
badges_userid(90378, 3)
badges_userid(90678, 714)
badges_userid(90693, 2509)
badges_userid(90719, 369)
badges_userid(90720, 1)
badges_userid(90723, 101)
badges_userid(90729, 437)
badges_userid(90734, 3043)
badges_userid(90735, 1114)
badges_userid(90738, 3713)
badges_userid(90747, 1337)
badges_userid(90755, 5156)
badges_userid(90757, 3)
badges_userid(91370, 437)
badges_userid(91489, 369)
badges_userid(91526, 1337)
badges_userid(91613, 714)
badges_userid(91762, 1)
badges_userid(92021, 3043)
badges_userid(92034, 1114)
badges_userid(92468, 3713)
badges_userid(92923, 5156)
badges_userid(93049, 5049)
badges_userid(93060, 101)
badges_userid(93445, 112)
badges_userid(93548, 2509)
badges_userid(93647, 3)
badges_userid(93882, 437)
badges_userid(93935, 369)
badges_userid(93993, 714)
badges_userid(94066, 1)
badges_userid(94184, 3043)
badges_userid(94191, 1114)
badges_userid(94385, 3713)
badges_userid(94572, 5156)
badges_userid(94630, 5049)
badges_userid(94636, 101)
badges_userid(94787, 112)
badges_userid(94831, 2509)
badges_userid(94869, 3)
badges_userid(94988, 437)
badges_userid(95009, 369)
badges_userid(95051, 1)
badges_userid(95100, 3043)
badges_userid(95179, 3713)
badges_userid(95453, 437)
badges_userid(95550, 369)
badges_userid(95573, 1337)
badges_userid(95643, 714)
badges_userid(95749, 1)
badges_userid(95968, 3043)
badges_userid(96300, 3713)
badges_userid(96765, 5049)
badges_userid(96774, 101)
badges_userid(97095, 112)
badges_userid(97184, 2509)
badges_userid(97258, 3)
badges_userid(97485, 437)
badges_userid(97635, 369)
badges_userid(97824, 1)
badges_userid(97997, 3043)
badges_userid(98009, 1114)
badges_userid(98319, 3713)
badges_userid(99008, 112)
badges_userid(99317, 369)
badges_userid(99323, 1)
badges_userid(99375, 5156)
badges_userid(99402, 112)
badges_userid(99419, 1)
badges_userid(99536, 1337)
badges_userid(99612, 3713)
badges_userid(100091, 1)
badges_userid(100121, 3713)
badges_userid(100130, 3043)
badges_userid(100139, 1337)
badges_userid(100160, 1)
badges_userid(100221, 369)
badges_userid(100240, 3043)
badges_userid(100258, 1)
badges_userid(100288, 1)
badges_userid(100319, 369)
badges_userid(100322, 437)
badges_userid(100401, 437)
badges_userid(100408, 1)
badges_userid(100444, 714)
badges_userid(100564, 1)
badges_userid(100574, 437)
badges_userid(100576, 1)
badges_userid(100770, 1)
badges_userid(100772, 1)
badges_userid(100807, 1)
badges_userid(100912, 1)
badges_userid(100968, 1)
badges_userid(101002, 1)
badges_userid(101077, 1)
badges_userid(101113, 101)
badges_userid(101181, 369)
badges_userid(101200, 437)
badges_userid(101235, 714)
badges_userid(101311, 1337)
badges_userid(101429, 3043)
badges_userid(101501, 5049)
badges_userid(101527, 1)
badges_userid(101575, 369)
badges_userid(101584, 437)
badges_userid(101659, 3043)
badges_userid(101680, 1)
badges_userid(101704, 369)
badges_userid(101711, 437)
badges_userid(101764, 1)
badges_userid(101780, 369)
badges_userid(101807, 1)
badges_userid(101820, 369)
badges_userid(101839, 1)
badges_userid(101855, 1)
badges_userid(101868, 1)
badges_userid(101876, 1)
badges_userid(102001, 6521)
badges_userid(102002, 6521)
badges_userid(102012, 6521)
badges_userid(209705, 6521)
badges_userid(209826, 5728)
badges_userid(209827, 5728)
badges_userid(210057, 14343)
badges_userid(210216, 44330)
badges_userid(210217, 44330)
badges_userid(102106, 6615)
badges_userid(102421, 6932)
badges_userid(103021, 6198)
badges_userid(103024, 6198)
badges_userid(103152, 9021)
badges_userid(103276, 4794)
badges_userid(103278, 9021)
badges_userid(103361, 267)
badges_userid(103489, 9021)
badges_userid(103555, 1786)
badges_userid(103615, 4311)
badges_userid(103616, 9021)
badges_userid(103627, 1786)
badges_userid(103633, 9021)
badges_userid(103634, 9021)
badges_userid(103766, 9021)
badges_userid(104017, 9021)
badges_userid(104064, 4794)
badges_userid(104157, 6198)
badges_userid(104250, 6615)
badges_userid(104297, 9021)
badges_userid(104426, 9021)
badges_userid(104848, 9021)
badges_userid(104923, 4794)
badges_userid(105705, 11799)
badges_userid(105714, 9021)
badges_userid(106122, 12248)
badges_userid(106165, 11799)
badges_userid(106170, 2905)
badges_userid(106211, 11799)
badges_userid(106249, 9021)
badges_userid(106390, 12280)
badges_userid(106407, 12280)
badges_userid(106626, 11799)
badges_userid(106953, 6615)
badges_userid(107215, 6615)
badges_userid(107316, 6615)
badges_userid(107507, 12280)
badges_userid(107641, 4243)
badges_userid(107645, 4311)
badges_userid(107701, 267)
badges_userid(107853, 1450)
badges_userid(107892, 12280)
badges_userid(107984, 4243)
badges_userid(108092, 2905)
badges_userid(108155, 1335)
badges_userid(108157, 1335)
badges_userid(108328, 11829)
badges_userid(108356, 14122)
badges_userid(108397, 9021)
badges_userid(108461, 14122)
badges_userid(108492, 14122)
badges_userid(108493, 14122)
badges_userid(108891, 9859)
badges_userid(108894, 9859)
badges_userid(109069, 14122)
badges_userid(109087, 267)
badges_userid(109240, 4311)
badges_userid(109434, 9021)
badges_userid(109546, 9021)
badges_userid(109717, 12248)
badges_userid(109726, 9021)
badges_userid(109732, 12248)
badges_userid(109737, 12248)
badges_userid(109784, 12248)
badges_userid(110038, 15541)
badges_userid(110091, 15541)
badges_userid(110126, 15639)
badges_userid(110222, 15541)
badges_userid(110327, 15541)
badges_userid(110390, 15541)
badges_userid(110747, 16007)
badges_userid(110991, 7034)
badges_userid(111065, 9908)
badges_userid(111075, 9908)
badges_userid(111358, 9908)
badges_userid(111360, 9908)
badges_userid(111519, 6932)
badges_userid(111862, 9859)
badges_userid(111880, 9859)
badges_userid(111884, 9859)
badges_userid(111907, 9859)
badges_userid(112425, 17028)
badges_userid(112994, 11829)
badges_userid(113017, 11829)
badges_userid(113042, 1786)
badges_userid(113314, 12280)
badges_userid(113339, 12280)
badges_userid(113407, 2688)
badges_userid(114750, 9908)
badges_userid(114757, 9908)
badges_userid(197001, 38856)
badges_userid(197020, 38856)
badges_userid(197104, 9021)
badges_userid(197114, 267)
badges_userid(197241, 47529)
badges_userid(197682, 15541)
badges_userid(198501, 47529)
badges_userid(198997, 33121)
badges_userid(199016, 33121)
badges_userid(199202, 1335)
badges_userid(199203, 1335)
badges_userid(199405, 12248)
badges_userid(199605, 267)
badges_userid(199942, 47529)
badges_userid(199944, 47529)
badges_userid(199954, 47529)
badges_userid(200153, 9021)
badges_userid(200155, 1450)
badges_userid(200157, 1786)
badges_userid(200489, 1786)
badges_userid(200761, 46642)
badges_userid(200910, 9908)
badges_userid(201355, 46642)
badges_userid(201567, 46642)
badges_userid(201590, 46810)
badges_userid(201968, 267)
badges_userid(202027, 2688)
badges_userid(202066, 9021)
badges_userid(202408, 46642)
badges_userid(202417, 46642)
badges_userid(202477, 267)
badges_userid(202482, 46642)
badges_userid(202711, 46642)
badges_userid(202783, 1450)
badges_userid(203057, 15541)
badges_userid(203073, 1786)
badges_userid(203246, 267)
badges_userid(203287, 15639)
badges_userid(203350, 20553)
badges_userid(203533, 2688)
badges_userid(203605, 1786)
badges_userid(204541, 4243)
badges_userid(204623, 52273)
badges_userid(204749, 19500)
badges_userid(102063, 13)
badges_userid(102185, 6899)
badges_userid(102207, 13)
badges_userid(102230, 13)
badges_userid(102399, 6899)
badges_userid(102552, 5314)
badges_userid(102757, 6899)
badges_userid(102873, 13)
badges_userid(103064, 7735)
badges_userid(103243, 13)
badges_userid(103893, 8388)
badges_userid(103907, 13)
badges_userid(103918, 8388)
badges_userid(104016, 8388)
badges_userid(104054, 5314)
badges_userid(104220, 10311)
badges_userid(104239, 10311)
badges_userid(104252, 10311)
badges_userid(104264, 6899)
badges_userid(104294, 6899)
badges_userid(104469, 5314)
badges_userid(104476, 8388)
badges_userid(104515, 10311)
badges_userid(104794, 8388)
badges_userid(104800, 8388)
badges_userid(105055, 6899)
badges_userid(105087, 10311)
badges_userid(105206, 10311)
badges_userid(105597, 13)
badges_userid(106393, 12547)
badges_userid(106433, 8388)
badges_userid(106537, 12547)
badges_userid(107036, 13100)
badges_userid(107040, 5314)
badges_userid(107057, 598)
badges_userid(107737, 2670)
badges_userid(108416, 8388)
badges_userid(108490, 13100)
badges_userid(108679, 13753)
badges_userid(108683, 13753)
badges_userid(108851, 13753)
badges_userid(109112, 13753)
badges_userid(109115, 13753)
badges_userid(109350, 2670)
badges_userid(110143, 6482)
badges_userid(110658, 13100)
badges_userid(110948, 598)
badges_userid(110985, 598)
badges_userid(111042, 13100)
badges_userid(111049, 13100)
badges_userid(111069, 598)
badges_userid(111192, 598)
badges_userid(111338, 13249)
badges_userid(111341, 13249)
badges_userid(111392, 14253)
badges_userid(111457, 14253)
badges_userid(111648, 7735)
badges_userid(111750, 13249)
badges_userid(111903, 14253)
badges_userid(111905, 13100)
badges_userid(111991, 6482)
badges_userid(112167, 5314)
badges_userid(112213, 13)
badges_userid(112239, 8388)
badges_userid(112956, 14253)
badges_userid(113273, 6482)
badges_userid(113777, 13249)
badges_userid(113935, 13249)
badges_userid(114325, 14253)
badges_userid(114694, 14253)
badges_userid(114724, 2670)
badges_userid(196952, 615)
badges_userid(196986, 6782)
badges_userid(197190, 34509)
badges_userid(197516, 615)
badges_userid(197653, 41661)
badges_userid(197665, 41661)
badges_userid(197826, 5314)
badges_userid(197861, 64)
badges_userid(198566, 46926)
badges_userid(198597, 40342)
badges_userid(198655, 41661)
badges_userid(199149, 13100)
badges_userid(199183, 29995)
badges_userid(199187, 40342)
badges_userid(199222, 48700)
badges_userid(199289, 48700)
badges_userid(199295, 48700)
badges_userid(199349, 48700)
badges_userid(199394, 34509)
badges_userid(199428, 3191)
badges_userid(199463, 6899)
badges_userid(199464, 34509)
badges_userid(199733, 48700)
badges_userid(199756, 34509)
badges_userid(199763, 48700)
badges_userid(199804, 5314)
badges_userid(199854, 6782)
badges_userid(199949, 41661)
badges_userid(200182, 6899)
badges_userid(200185, 8454)
badges_userid(200186, 20654)
badges_userid(200187, 5314)
badges_userid(200189, 13)
badges_userid(200194, 615)
badges_userid(200378, 34509)
badges_userid(200445, 20654)
badges_userid(200482, 21239)
badges_userid(200736, 50419)
badges_userid(201090, 46926)
badges_userid(201112, 48700)
badges_userid(201265, 19635)
badges_userid(201411, 41661)
badges_userid(201448, 19635)
badges_userid(201704, 41661)
badges_userid(201754, 34509)
badges_userid(201837, 19635)
badges_userid(202065, 19635)
badges_userid(202170, 19635)
badges_userid(202273, 50419)
badges_userid(202573, 34509)
badges_userid(202655, 34509)
badges_userid(203142, 41661)
badges_userid(203472, 598)
badges_userid(203518, 34509)
badges_userid(204061, 34509)
badges_userid(204184, 19635)
badges_userid(204509, 64)
badges_userid(204527, 5314)
badges_userid(204562, 2670)
badges_userid(205216, 4376)
badges_userid(205731, 34509)
badges_userid(90308, 13)
badges_userid(90475, 598)
badges_userid(90490, 13)
badges_userid(90501, 3191)
badges_userid(90516, 615)
badges_userid(90539, 4376)
badges_userid(91620, 13)
badges_userid(91933, 598)
badges_userid(92309, 2670)
badges_userid(92463, 64)
badges_userid(92474, 4376)
badges_userid(93553, 3191)
badges_userid(93668, 5314)
badges_userid(93753, 615)
badges_userid(93998, 13)
badges_userid(94145, 598)
badges_userid(94303, 2670)
badges_userid(94388, 4376)
badges_userid(94833, 3191)
badges_userid(94921, 615)
badges_userid(95152, 2670)
badges_userid(95809, 1738)
badges_userid(95901, 598)
badges_userid(96180, 2670)
badges_userid(97188, 3191)
badges_userid(97273, 5314)
badges_userid(97348, 615)
badges_userid(97358, 3625)
badges_userid(97723, 13)
badges_userid(98204, 2670)
badges_userid(98316, 64)
badges_userid(98323, 4376)
badges_userid(99086, 3191)
badges_userid(99230, 615)
badges_userid(99239, 3625)
badges_userid(100290, 13)
badges_userid(100326, 615)
badges_userid(100443, 615)
badges_userid(100512, 13)
badges_userid(100907, 615)
badges_userid(101081, 13)
badges_userid(101226, 598)
badges_userid(101229, 615)
badges_userid(101530, 13)
badges_userid(101591, 598)
badges_userid(101594, 615)
